customer_id,recency,frequency,monetary,aov,clv,segment,tenure,cat_Accessories,cat_Apparel,cat_Beauty,cat_Electronics,cat_Footwear,cat_Home,cat_Sports,top_category,cluster,umap_x,umap_y,persona,action,channel,priority,priority_score
C0158,194,9,3662.11,406.9011111111111,5493.164999999999,At Risk,33,2,2,8,7,2,8,0,Beauty,1,-0.58,1.722,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0159,224,3,1170.9299999999998,390.31,1756.3949999999998,At Risk,299,0,0,0,0,3,1,1,Footwear,4,9.747,8.349,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0160,62,6,2474.44,412.4066666666667,3711.66,Potential,542,0,5,1,0,1,4,3,Apparel,2,-8.54,-8.5,High Value Buyer,Personal account manager,Phone + Email,High,90
C0161,201,5,2192.85,438.57,3289.275,At Risk,212,2,0,4,5,5,4,3,Electronics,1,1.747,9.943,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0162,222,2,1348.44,674.22,2022.66,At Risk,549,2,1,0,0,2,2,1,Accessories,3,-9.724,-6.045,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0163,167,4,-93.38000000000004,-31.126666666666683,-140.07000000000008,At Risk,138,0,0,4,2,4,2,0,Beauty,4,-5.685,2.92,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0164,36,13,4059.19,338.2658333333333,6088.785,Loyal,670,8,13,11,10,6,12,2,Apparel,3,8.452,6.186,Loyal Customer,Upsell premium products,Email,Medium,75
C0165,207,6,2430.35,405.0583333333333,3645.525,At Risk,335,0,0,4,1,1,1,4,Beauty,4,8.974,-8.16,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0166,1,7,1988.03,331.3383333333333,2982.045,Loyal,684,4,5,4,6,1,5,6,Electronics,4,-2.04,6.946,Loyal Customer,Upsell premium products,Email,Medium,75
C0167,165,3,1348.28,449.4266666666667,2022.42,At Risk,549,3,1,1,2,0,0,0,Accessories,0,-4.27,6.178,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0168,198,4,1185.44,296.36,1778.16,At Risk,653,3,3,3,4,3,0,0,Electronics,4,4.253,-7.549,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0169,6,5,346.43999999999994,69.28799999999998,519.6599999999999,Loyal,233,5,1,0,3,3,5,2,Accessories,0,5.342,8.846,Loyal Customer,Upsell premium products,Email,Medium,75
C0170,62,8,3318.06,414.7575,4977.09,Potential,186,1,8,0,3,3,7,4,Apparel,2,-1.528,-8.987,High Value Buyer,Personal account manager,Phone + Email,High,90
C0171,174,6,2160.34,360.0566666666667,3240.51,At Risk,412,0,0,5,2,4,4,5,Beauty,4,-1.954,8.483,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0172,198,3,1251.08,417.0266666666666,1876.62,At Risk,195,0,1,2,0,1,1,3,Sports,2,2.811,-1.337,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0173,181,10,3793.1,379.31,5689.65,At Risk,582,1,4,2,9,3,9,6,Electronics,4,0.753,4.489,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0174,160,4,1060.48,353.49333333333334,1590.72,At Risk,573,4,2,3,1,0,4,2,Accessories,0,-6.946,-0.077,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0175,185,5,871.6400000000001,174.32800000000003,1307.46,At Risk,30,0,0,3,1,0,2,4,Sports,3,-8.328,-2.345,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0176,65,6,2379.67,396.6116666666667,3569.505,Potential,643,6,4,4,3,6,2,0,Accessories,4,-8.42,-1.467,High Value Buyer,Personal account manager,Phone + Email,High,90
C0177,161,6,3053.12,508.8533333333333,4579.68,At Risk,361,5,2,6,3,3,1,2,Beauty,1,8.418,-2.921,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0178,222,6,1146.78,191.13,1720.17,At Risk,530,4,3,3,1,5,4,5,Footwear,3,9.486,8.166,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0179,185,5,2292.66,458.532,3438.99,At Risk,49,3,0,4,2,1,5,0,Home,0,-6.892,-4.5,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0180,223,6,1985.6,330.93333333333334,2978.4,At Risk,144,0,2,1,3,5,6,5,Home,1,-3.465,-1.08,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0181,224,2,844.53,422.265,1266.795,At Risk,401,0,2,1,1,1,0,0,Apparel,2,1.729,-7.027,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0182,305,1,550.4,550.4,825.5999999999999,At Risk,344,0,1,1,1,1,0,0,Apparel,0,5.264,2.282,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0183,193,8,3621.81,452.72625,5432.715,At Risk,275,1,2,6,7,8,8,8,Footwear,3,2.997,2.34,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0184,296,1,52.08,52.08,78.12,At Risk,89,1,0,0,0,1,0,1,Accessories,2,2.863,2.946,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0185,178,5,2387.99,477.598,3581.985,At Risk,276,3,0,2,3,3,0,5,Sports,2,-3.797,-0.022,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0186,172,4,1621.53,405.3825,2432.295,At Risk,610,4,1,4,4,1,3,1,Accessories,0,-1.25,7.656,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0187,63,3,1053.73,351.24333333333334,1580.595,Potential,110,1,2,2,2,3,1,0,Footwear,3,9.069,-0.419,Potential Loyalist,Cross-sell recommendations,Email + App,Medium,60
C0188,172,4,1163.46,290.865,1745.19,At Risk,117,1,3,2,3,2,3,0,Apparel,0,-5.227,-8.246,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0189,179,7,2807.57,401.08142857142855,4211.355,At Risk,527,5,4,3,7,3,7,1,Electronics,1,-5.11,-2.34,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0190,160,7,2175.64,310.80571428571426,3263.46,At Risk,100,2,4,0,6,5,6,5,Electronics,1,8.493,-1.615,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0191,177,2,459.92,229.96,689.8799999999999,At Risk,575,1,1,1,2,2,0,1,Electronics,4,-7.68,2.853,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0192,33,12,3080.19,256.6825,4620.285,Loyal,158,5,9,11,3,7,5,2,Beauty,2,2.246,5.944,Loyal Customer,Upsell premium products,Email,Medium,75
C0193,198,3,746.46,248.82,1119.69,At Risk,161,3,2,2,3,1,2,3,Accessories,4,-8.899,-5.017,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0194,198,3,797.69,265.8966666666667,1196.535,At Risk,705,2,3,2,0,1,1,0,Apparel,3,3.322,9.882,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0195,189,5,375.8200000000001,75.16400000000002,563.7300000000001,At Risk,516,5,3,5,1,3,2,5,Accessories,1,3.161,0.873,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0196,180,7,2574.03,367.71857142857147,3861.045,At Risk,592,1,6,7,2,4,3,4,Beauty,4,-6.487,-9.609,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0197,164,5,2181.56,436.312,3272.34,At Risk,199,5,1,5,3,3,0,3,Accessories,1,-9.747,-2.35,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0198,180,6,3286.26,547.71,4929.39,At Risk,301,4,3,4,3,4,4,6,Sports,1,-7.256,4.267,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0199,238,1,162.49,162.49,243.735,At Risk,570,1,0,1,0,0,0,1,Accessories,1,-9.773,-0.406,Dormant Customer,Win-back campaign,Push Notification,Low,40
C0200,167,4,1818.95,454.7375,2728.425,At Risk,651,1,4,0,4,3,2,3,Apparel,0,-0.072,5.629,Dormant Customer,Win-back campaign,Push Notification,Low,40
